Datum;Standort;Disponent;Fahrzeuge;Stopps;Unverplante Stopps;Kosten Fuhrpark;Stoppschnitt;Stoppkosten
01.12.2025;Delmenhorst;;;;;;;
01.12.2025;Güstrow;;;;;;;
01.12.2025;Döbeln;;;;;;;
01.12.2025;Melle;;;;;;;
01.12.2025;Langenfeld;;;;;;;
01.12.2025;Kassel;;;;;;;
01.12.2025;Berlin;;;;;;;
01.12.2025;Aschaffenburg;;;;;;;
01.12.2025;Renningen;;;;;;;
02.12.2025;Delmenhorst;;;;;;;
02.12.2025;Güstrow;;;;;;;
02.12.2025;Döbeln;;;;;;;
02.12.2025;Melle;;;;;;;
02.12.2025;Langenfeld;;;;;;;
02.12.2025;Kassel;;;;;;;
02.12.2025;Berlin;;;;;;;
02.12.2025;Aschaffenburg;;;;;;;
02.12.2025;Renningen;;;;;;;
03.12.2025;Delmenhorst;;;;;;;
03.12.2025;Güstrow;;;;;;;
03.12.2025;Döbeln;;;;;;;
03.12.2025;Melle;;;;;;;
03.12.2025;Langenfeld;;;;;;;
03.12.2025;Kassel;;;;;;;
03.12.2025;Berlin;;;;;;;
03.12.2025;Aschaffenburg;;;;;;;
03.12.2025;Renningen;;;;;;;
04.12.2025;Delmenhorst;;;;;;;
04.12.2025;Güstrow;;;;;;;
04.12.2025;Döbeln;;;;;;;
04.12.2025;Melle;;;;;;;
04.12.2025;Langenfeld;;;;;;;
04.12.2025;Kassel;;;;;;;
04.12.2025;Berlin;;;;;;;
04.12.2025;Aschaffenburg;;;;;;;
04.12.2025;Renningen;;;;;;;
05.12.2025;Delmenhorst;;;;;;;
05.12.2025;Güstrow;;;;;;;
05.12.2025;Döbeln;;;;;;;
05.12.2025;Melle;;;;;;;
05.12.2025;Langenfeld;;;;;;;
05.12.2025;Kassel;;;;;;;
05.12.2025;Berlin;;;;;;;
05.12.2025;Aschaffenburg;;;;;;;
05.12.2025;Renningen;;;;;;;
08.12.2025;Delmenhorst;;;;;;;
08.12.2025;Güstrow;;;;;;;
08.12.2025;Döbeln;;;;;;;
08.12.2025;Melle;;;;;;;
08.12.2025;Langenfeld;;;;;;;
08.12.2025;Kassel;;;;;;;
08.12.2025;Berlin;;;;;;;
08.12.2025;Aschaffenburg;;;;;;;
08.12.2025;Renningen;;;;;;;
09.12.2025;Delmenhorst;;;;;;;
09.12.2025;Güstrow;;;;;;;
09.12.2025;Döbeln;;;;;;;
09.12.2025;Melle;;;;;;;
09.12.2025;Langenfeld;;;;;;;
09.12.2025;Kassel;;;;;;;
09.12.2025;Berlin;;;;;;;
09.12.2025;Aschaffenburg;;;;;;;
09.12.2025;Renningen;;;;;;;
10.12.2025;Delmenhorst;;;;;;;
10.12.2025;Güstrow;;;;;;;
10.12.2025;Döbeln;;;;;;;
10.12.2025;Melle;;;;;;;
10.12.2025;Langenfeld;;;;;;;
10.12.2025;Kassel;;;;;;;
10.12.2025;Berlin;;;;;;;
10.12.2025;Aschaffenburg;;;;;;;
10.12.2025;Renningen;;;;;;;
